rns,rns80,mrt,mrt80,smsa,smsa80,med,iq,kww,year,age,age80,s,s80,expr,expr80,tenure,tenure80,lw,lw80
0,0,0,1,1,0,12,117,33,68,18,30,12,12,0.962000012,9.68900013,1,3,5.460000038,6.506999969
0,0,1,1,0,0,12,90,47,66,23,37,12,12,6.377999783,18.55500031,7,4,5.520999908,6.215000153
0,0,0,1,1,1,12,95,44,66,21,35,12,12,4.5,18.48800087,1,15,5.209000111,6.309999943
0,0,0,1,1,1,12,115,43,66,18,32,12,12,1.332999945,14.15799999,1,1,5.454999924,6.215000153
0,0,0,0,1,1,12,106,40,71,22,31,14,15,1.503000021,10.45800018,5,5,5.635000229,6.589000225
0,0,0,1,0,0,8,114,26,68,18,30,12,12,0,6.458000183,1,8,5.297999859,6.763000011
0,1,0,1,0,1,12,92,34,70,20,30,12,13,0.717000008,8.465000153,2,2,5.793000221,6.986000061
0,0,1,1,0,0,13,119,36,73,23,31,16,17,1.707999945,8.664999962,2,9,6.306000233,7.172999859
0,0,0,1,0,0,13,85,32,70,20,30,13,13,0.677999973,6.447999954,1,1,4.927000046,6.354000092
0,0,0,1,0,0,12,98,34,71,21,30,16,16,0.365999997,7.077000141,1,1,5.857999802,6.434999943
0,0,1,1,0,0,12,114,30,73,20,28,12,13,1.457999945,8.407999992,3,10,5.586999893,6.243999958
0,0,1,1,0,1,8,84,42,66,23,37,18,18,0.377999991,14.33500004,1,4,5.011000156,7.149000168
0,0,1,1,0,0,16,108,42,66,19,33,13,13,0.333000004,12.51900005,1,9,5.152999878,6.897999763
0,0,1,1,0,0,8,107,32,67,20,33,12,12,4.066999912,15.57800007,1,6,5.402999878,6.396999836
0,0,1,1,0,0,16,84,35,66,24,38,12,12,3.211999893,16.9640007,3,2,5.451000214,7.056000233
0,0,1,1,0,0,10,86,22,69,18,29,12,12,0.377999991,11.25199986,2,9,5.164999962,6.215000153
0,0,0,1,0,0,10,88,27,66,21,35,12,12,3.378000021,17.2689991,4,18,5.540999889,6.677999973
0,0,1,1,1,1,12,117,45,70,23,33,16,16,0.875999987,9.845000267,1,7,6.136000156,7.131000042
0,0,0,0,1,1,12,110,42,73,22,30,16,16,5.768000126,12.60499954,2,9,6.191999912,6.921999931
0,0,1,1,1,1,9,104,32,71,24,33,12,13,4.897999763,12.60200024,1,3,6.619999886,7.131000042
0,0,0,1,1,1,9,110,26,70,19,29,13,14,0,3.917999983,3,13,5.670000076,6.816999912
0,0,1,1,1,1,11,99,33,73,22,30,16,16,3.121000051,8.562999725,1,8,5.951000214,7.204999924
0,0,0,1,1,1,12,117,31,70,18,28,12,14,0,7.025000095,1,1,5.670000076,7.131000042
0,0,1,1,0,1,8,85,39,71,23,32,16,16,0,8.352000237,1,2,5.710000038,6.710999966
0,0,1,1,0,1,11,114,36,73,21,29,16,16,4.190999985,9.444999695,0,7,5.846000195,6.677000046
0,0,1,1,0,0,12,107,30,73,21,29,15,18,0,6.267000198,5,3,5.690000057,6.254000187
0,0,1,1,1,1,12,117,41,69,26,37,18,18,0.628000021,11.53800011,1,12,6.40199995,7.455999851
0,0,1,1,1,1,16,112,47,73,30,38,18,18,2.397000074,9.347999573,3,10,6.644999981,7.561999798
0,0,1,1,1,1,14,106,46,71,28,37,18,18,1.013000011,9.812999725,1,2,6.421999931,7.052000046
0,0,0,1,1,1,12,116,38,70,21,31,14,15,0,9.369999886,1,4,5.846000195,7.678999901
0,0,0,1,1,1,8,123,44,70,21,31,14,14,0,8.345999718,3,7,5.953000069,6.828000069
0,0,0,1,1,1,8,118,40,68,21,33,16,16,0.377999991,12.38799953,1,13,6.071000099,7.017000198
0,0,1,1,1,1,12,103,29,69,23,34,12,12,0,9.927000046,1,11,6.5,7.313000202
0,0,1,1,1,1,8,114,40,66,23,37,12,14,5.333000183,19.68300056,2,3,5.649000168,6.717000008
0,0,1,1,1,1,12,102,36,66,21,35,12,12,4.272999763,16.38299942,5,8,5.099999905,6.842999935
0,0,0,1,1,1,6,104,36,66,22,36,12,12,4.732999802,18.72299957,1,15,5.59800005,6.886000156
0,0,0,0,1,1,14,112,43,66,19,33,14,14,0.377999991,14.26900005,1,12,5.56099987,6.938000202
0,0,0,1,1,1,12,107,39,68,18,30,12,12,0.345999986,9.737000465,1,1,5.693999767,7.147999763
0,1,1,1,1,1,12,117,36,71,25,34,13,14,4.933000088,15.7130003,3,12,5.872000217,7.034999847
0,0,1,1,1,1,12,96,42,66,19,33,12,12,0,8.494000435,2,9,5.297999859,7.199999809
0,0,0,1,1,1,8,97,27,69,18,29,12,12,0.354000002,9.925999641,1,6,5.914000034,6.84100008
0,1,0,1,1,0,8,99,29,69,19,30,10,10,2.628000021,12.03899956,1,2,5.394000053,5.927000046
0,0,0,0,1,1,8,126,44,70,21,31,14,14,0.906000018,10.2840004,3,1,5.78399992,6.835000038
0,0,0,1,1,0,12,109,49,67,25,38,17,17,0.981000006,13.08100033,1,4,5.886000156,7.052000046
0,0,0,1,1,1,12,119,48,68,21,33,16,16,0.057999998,12.47099972,0,1,4.941999912,6.433000088
0,0,1,1,1,1,12,102,38,73,21,29,16,16,3.142999887,10.03100014,1,1,5.857999802,6.735000134
0,0,0,0,1,1,9,105,45,66,24,38,17,18,0,7.263999939,1,15,5.352000237,6.644999981
0,0,0,1,1,0,12,117,40,71,20,29,16,17,0,7.907999992,1,5,5.665999889,6.375
0,0,0,1,1,1,12,112,40,66,24,38,16,16,3.25,17.2310009,4,18,5.934999943,7.561999798
0,0,0,1,1,1,8,89,28,67,16,29,10,12,0,7.423999786,0,3,5.356999874,6.964000225
0,0,0,0,1,1,12,131,39,70,18,28,12,12,0,7.043000221,1,1,5.758999825,6.032000065
0,0,1,1,1,1,16,114,28,73,20,28,16,16,0.815999985,6.488999844,0,6,6.296999931,7.092000008
0,0,0,1,1,1,10,98,35,66,23,37,12,14,4.711999893,17.89800072,6,2,5.736999989,7.051000118
0,0,0,1,1,1,12,125,30,71,20,29,13,14,1.360999942,10.00699997,2,11,6.039999962,7.092000008
0,0,0,1,1,1,10,100,38,69,25,36,16,18,2.378000021,13.3920002,1,3,5.837999821,6.566999912
0,0,0,1,1,1,8,113,26,70,18,28,12,12,0,6.576000214,4,3,5.617000103,6.744999886
0,0,0,1,1,1,10,102,46,68,23,35,16,16,1,13.49699974,1,11,5.663000107,6.907999992
0,0,0,0,1,1,12,82,33,73,23,31,18,18,0.377999991,7.302000046,5,8,5.438000202,6.195000172
0,0,1,1,1,1,12,112,47,66,21,35,14,14,1.575000048,15.39299965,2,4,5.65199995,6.907999992
1,1,0,1,1,1,8,111,38,73,23,31,16,16,0,10.90299988,0,4,5.402999878,6.763000011
0,0,0,1,1,1,11,96,24,69,19,30,13,13,0,2.789000034,1,3,5.297999859,7.225999832
0,0,0,1,1,1,16,127,48,66,23,37,16,16,1.332999945,15.60900021,1,12,5.693999767,7.368999958
0,0,0,1,1,1,8,97,47,67,24,37,14,15,1,13.98900032,1,14,6.215000153,7.379000187
0,1,1,1,1,1,12,120,50,69,25,36,14,14,0.795000017,11.85499954,2,13,6.619999886,8.031999588
0,0,0,0,1,1,16,101,41,73,27,35,16,16,0.397000015,7.386000156,2,9,5.991000175,6.800000191
0,0,0,1,1,1,12,120,40,66,23,37,14,14,3.332999945,15.65200043,2,2,5.81099987,6.809000015
0,0,0,0,1,1,5,110,23,66,18,32,12,12,1.332999945,15.17199993,3,13,5.820000172,6.097000122
0,0,0,1,1,1,5,94,35,67,17,30,9,12,0,9.213000298,1,0,4.828000069,5.664999962
0,0,1,1,1,1,17,120,50,70,27,37,16,16,2.260999918,12.17399979,5,15,6.291999817,7.275000095
0,0,1,1,1,1,8,108,45,66,22,36,12,12,5.377999783,19.37400055,7,21,5.663000107,6.868999958
0,0,0,1,1,1,11,103,31,66,19,33,9,12,3.582999945,17.12599945,1,10,5.846000195,6.980000019
0,0,1,1,1,1,11,106,36,67,22,35,12,12,1,13.83500004,6,19,6.015999794,7.131000042
0,0,0,0,1,1,12,119,37,73,29,37,16,16,0.377999991,6.960999966,10,18,6.492000103,6.956999779
0,0,1,1,1,1,8,87,33,71,27,36,12,12,7.282000065,17.82099915,1,9,5.857999802,6.984000206
0,0,1,1,1,1,11,121,49,68,22,34,16,17,0,11.64500046,1,13,5.464000225,6.482999802
0,0,0,1,1,1,12,112,33,70,20,30,12,12,0,7.612999916,1,10,5.425000191,6.659999847
0,1,1,1,1,0,12,103,36,71,27,36,12,15,0,8.43500042,7,2,6.081999779,6.945000172
0,0,1,1,1,1,16,99,48,66,23,37,16,16,1.332999945,16.23800087,1,14,5.846000195,7.561999798
0,0,1,1,1,1,12,101,40,66,23,37,14,15,1.378000021,15.26399994,3,17,5.758999825,7.092000008
0,0,1,1,1,1,8,109,41,69,25,36,13,14,0.377999991,11.31799984,3,14,5.749000072,6.808000088
0,0,0,1,1,1,12,73,46,68,19,31,12,12,0,6.236999989,1,8,5.835000038,6.790999889
0,1,1,1,1,0,16,116,27,70,21,31,16,16,0.31099999,10.1619997,1,7,5.78399992,6.705999851
0,0,0,0,1,1,12,98,42,69,18,29,12,12,0,9.862000465,1,2,5.142000198,6.699999809
1,1,0,1,1,1,14,104,43,70,20,30,13,14,0.328000009,5.880000114,1,2,5.297999859,6.357999802
0,0,0,1,1,1,12,78,29,68,19,31,12,14,0,9.00399971,0,2,4.920000076,6.627999783
0,0,1,1,1,1,12,85,39,66,20,34,11,12,2.128000021,14.02999973,1,1,5.297999859,7.052000046
0,0,0,1,1,1,12,104,25,68,17,29,12,12,0.453000009,12.38500023,1,7,5.380000114,6.93200016
0,0,1,1,1,1,8,109,48,66,23,37,12,12,6.377999783,20.2840004,8,22,5.758999825,6.90899992
0,0,0,1,1,1,10,96,33,69,19,30,13,13,0,10.72200012,1,12,5.480999947,7.114999771
0,0,1,1,1,0,12,90,32,66,23,37,12,12,4.333000183,17.03199959,4,1,5.394000053,6.571000099
0,0,1,1,1,1,12,103,29,73,24,32,15,15,1.462000012,8.397999763,2,3,6.152999878,6.907999992
0,1,1,1,1,1,14,106,41,68,21,33,16,16,0.333000004,12.34200001,1,13,5.934999943,7.633999825
0,0,1,1,1,1,14,96,32,73,22,30,16,16,4.235000134,11.1079998,0,5,6.105000019,6.815999985
0,1,1,1,1,1,8,114,39,70,20,30,12,12,0.492000014,7.756999969,2,5,5.297999859,6.396999836
0,0,0,1,1,1,9,86,33,66,17,31,10,11,0.333000004,12.98200035,1,1,4.787000179,6.856999874
1,1,1,1,1,1,13,110,38,73,24,32,16,16,1.753000021,8.479999542,0,5,6.052000046,6.566999912
0,0,1,1,1,1,12,87,41,66,24,38,12,12,4.295000076,18.26300049,7,9,5.852000237,7.047999859
0,0,0,1,1,1,13,89,31,69,17,28,12,12,0,9.159999847,2,5,5.297999859,6.907999992
0,0,1,1,1,1,8,106,40,67,18,31,12,12,1.769000053,14.7489996,1,10,5.743000031,6.735000134
0,0,0,1,1,1,5,100,43,67,19,32,12,12,0.910000026,12.28100014,1,3,5.475999832,5.991000175
0,0,1,1,1,1,16,111,38,67,21,34,12,12,4.427999973,17.44599915,1,14,5.857999802,7.068999767
0,0,1,1,1,1,12,100,40,66,23,37,12,12,3.515000105,17.62000084,4,2,5.927000046,7.092000008
0,0,1,1,1,1,12,114,38,67,20,33,12,12,3.378000021,16.36499977,4,17,5.663000107,7.274000168
0,0,1,1,1,1,13,98,45,73,26,34,18,18,0,5.05700016,0,1,6.032999992,6.287000179
0,0,0,1,1,1,9,89,24,68,18,30,11,11,0.795000017,12.79500008,1,10,5.857999802,6.660999775
0,0,1,1,1,1,11,74,23,67,17,30,10,10,0.462000012,13.41899967,1,9,5.297999859,6.619999886
0,0,1,1,0,1,11,130,29,68,26,38,13,13,2.795000076,14.36900043,3,1,5.703999996,6.551000118
0,0,1,1,1,1,12,108,51,71,27,36,16,16,0.36500001,9.411000252,1,4,6.164999962,7.204999924
0,0,1,1,0,0,10,98,31,66,19,33,12,12,2.332999945,16.09399986,2,12,5.388999939,6.684999943
0,0,0,1,1,1,16,125,27,71,21,30,16,16,0.368999988,9.30700016,1,10,5.953000069,7.131000042
0,0,1,1,1,1,12,104,29,73,21,29,16,16,0,4.727000237,1,8,5.762000084,7.007999897
0,0,0,0,1,1,8,98,33,69,19,30,12,14,3,11.81900024,0,1,5.55700016,6.163000107
0,0,1,1,0,0,11,104,37,73,25,33,15,15,0,6.063000202,3,4,6.032999992,6.636000156
0,0,0,1,1,1,8,120,33,66,22,36,12,12,4.617000103,18.49500084,5,19,5.520999908,6.868999958
0,1,0,0,1,1,8,134,38,67,17,30,12,13,0,9.38599968,1,9,5.297999859,6.580999851
0,0,1,1,1,1,8,92,28,66,20,34,9,9,4.25,18.40999985,4,13,5.375,6.684999943
0,0,1,1,0,1,13,129,34,73,22,30,16,16,4.547999859,11.47000027,2,9,5.866000175,6.488999844
0,0,1,1,0,1,12,118,42,71,27,36,13,14,0,4.348999977,7,16,6.191999912,7.146999836
0,0,0,1,0,0,12,107,37,69,17,28,12,12,0.377999991,10.78899956,1,7,5.820000172,7.179999828
0,0,1,1,1,1,12,92,37,66,24,38,12,12,5.460999966,19.40600014,1,15,5.605999947,6.714000225
0,0,0,1,1,1,16,118,33,73,21,29,16,16,0.377999991,6.455999851,0,7,4.828000069,7.274000168
0,0,1,1,1,1,12,108,38,73,23,31,17,17,0.66900003,6.515999794,0,3,6.052000046,7.243999958
0,0,1,1,0,0,12,119,42,66,22,36,12,12,5.333000183,19.73500061,1,5,5.209000111,6.945000172
0,0,0,1,0,0,8,109,29,69,18,29,12,12,0.414000005,11.43599987,1,12,5.500999928,6.504000187
0,0,1,1,0,0,8,91,41,71,27,36,12,12,9.086000443,17.90699959,1,10,5.907999992,7.002999783
0,0,0,1,0,1,12,118,38,69,19,30,14,14,0,8.552000046,1,7,5.297999859,6.907999992
0,0,0,1,0,0,14,119,37,68,18,30,13,13,0,9.137999535,1,2,5.370999813,6.260000229
0,0,0,1,0,0,14,103,33,68,19,31,13,14,1.31400001,13.2489996,1,13,6.15899992,7.013000011
0,0,1,1,0,0,12,120,25,73,20,28,16,16,0,6.072000027,0,4,5.927000046,6.868999958
0,0,1,1,1,1,8,122,40,67,21,34,16,18,0,6.164999962,1,13,5.093999863,6.59100008
0,0,0,1,0,1,8,119,35,69,17,28,12,12,0.423000008,9.204999924,2,5,5.297999859,6.537000179
0,0,1,1,0,0,9,104,37,71,29,38,11,11,7.31799984,14.94400024,6,7,6.438000202,6.918000221
0,1,0,1,0,1,8,96,22,69,18,29,10,11,0.736999989,7.136000156,0,2,5.402999878,6.396999836
0,0,1,1,0,0,8,83,36,67,21,34,12,12,2.914000034,15.80500031,4,17,5.415999889,6.389999866
0,0,0,1,0,1,10,88,27,69,18,29,12,12,0.462000012,9.296999931,0,2,5.768000126,6.506999969
0,0,0,1,0,0,8,96,43,66,22,36,12,12,2.994999886,16.88299942,4,18,5.297999859,6.676000118
0,1,1,1,1,0,12,123,42,66,24,38,17,17,1.832999945,14.39000034,2,7,6.008999825,7.274000168
0,1,1,1,1,1,11,108,43,66,20,34,12,12,2.332999945,14.27200031,1,8,5.011000156,6.506999969
0,0,0,1,1,1,12,116,35,73,21,29,16,16,2.5,9.56000042,1,8,6.322999954,6.775000095
0,0,1,1,0,0,16,109,45,68,24,36,18,18,0.907999992,12.69999981,1,2,5.96600008,6.735000134
0,0,0,1,1,1,12,97,39,71,22,31,12,13,2.568000078,7.630000114,1,0,4.941999912,6.881999969
0,0,0,1,0,0,12,107,34,69,17,28,12,12,1,7.355000019,2,3,5.011000156,7.109000206
0,1,1,1,0,1,12,95,27,71,26,35,12,12,8.027000427,16.39699936,2,5,5.894000053,6.813000202
0,0,1,1,1,1,15,109,31,73,22,30,14,15,1.383999944,8.324000359,2,2,5.739999771,6.278999805
0,0,1,1,0,0,12,104,36,66,19,33,12,12,1.899999976,15.28100014,3,11,5.768000126,6.619999886
0,0,1,1,0,1,12,110,37,66,24,38,12,12,1.667000055,15.67199993,2,4,5.703999996,7.09499979
0,0,0,0,1,0,13,94,40,71,27,36,13,13,4.087999821,16.72200012,1,1,6.176000118,6.613999844
0,1,1,1,0,0,8,103,38,66,23,37,12,12,2.415999889,15.27099991,2,1,5.900000095,6.802000046
0,0,0,1,1,1,8,123,45,66,18,32,12,14,0,8.652000427,1,14,5.727000237,7.065000057
0,0,0,1,0,0,6,113,33,68,19,31,12,12,0.377999991,12.24600029,1,3,5.297999859,6.291999817
0,0,0,1,0,0,12,100,31,70,20,30,13,14,0,9.218999863,1,4,5.136000156,6.421999931
0,0,0,1,0,1,12,95,39,66,17,31,12,13,0,6.156000137,1,2,4.977000237,6.811999798
0,0,1,1,0,0,8,100,34,66,22,36,12,12,3.83100009,17.69599915,5,12,5.272999763,6.644999981
0,0,1,1,1,1,15,108,39,66,23,37,13,13,3.724999905,17.4109993,4,18,5.670000076,6.892000198
0,0,1,1,1,1,12,101,47,67,24,37,12,12,0.768999994,14.63000011,1,12,5.361000061,6.724999905
0,0,0,0,1,1,12,90,43,66,21,35,12,12,2.25,16.75099945,2,10,5.297999859,6.778999805
0,0,1,1,1,1,8,115,41,66,21,35,12,12,2.940000057,16.16500092,4,7,5.736999989,6.934000015
0,0,0,1,1,1,11,84,33,70,19,29,13,13,0.497000009,10.39099979,1,1,5.361000061,6.142000198
0,0,1,1,1,1,12,125,44,67,24,37,14,14,0,8.906000137,2,0,5.572000027,6.462999821
0,0,1,1,1,1,11,107,42,66,24,38,12,12,6.333000183,21.12100029,5,14,6.229000092,6.941999912
0,0,0,0,1,1,8,129,33,68,20,32,13,14,0,8.857999802,1,3,5.857999802,7.099999905
0,0,0,1,1,1,12,98,40,69,19,30,12,12,1.692000031,11.08399963,1,6,5.927000046,6.855999947
0,0,0,1,1,1,8,108,41,66,24,38,12,12,5.190000057,18.66699982,6,20,5.684000015,6.843999863
1,0,1,1,1,1,2,114,37,73,22,30,16,16,0.779999971,7.649000168,1,8,6.204999924,7.131000042
0,0,1,1,0,0,12,111,37,71,25,34,16,18,0,6.144999981,1,10,5.663000107,6.374000072
0,0,0,1,0,0,12,101,29,71,19,28,12,12,0.981000006,6.660999775,1,6,5.297999859,6.540999889
0,0,0,0,0,0,12,99,25,66,20,34,12,12,3.082999945,17.50099945,1,12,4.948999882,6.331999779
0,0,0,0,0,0,12,75,24,68,18,30,11,12,1.192000031,12.28999996,1,5,5.105999947,5.927999973
0,0,0,1,0,0,6,91,29,66,24,38,12,12,0,7.318999767,1,11,5.787000179,6.512000084
0,0,1,1,0,0,12,113,38,68,21,33,16,17,0,0.691999972,1,13,5.472000122,6.482999802
0,0,1,1,0,0,8,120,34,71,26,35,12,12,8.444000244,16.69000053,1,7,5.500999928,6.539999962
0,0,0,1,1,1,12,98,32,70,19,29,13,14,0.368999988,9.795000076,1,1,5.520999908,7.013000011
0,1,1,1,1,1,16,107,31,70,23,33,16,16,0.458000004,10.51200008,2,1,6.09800005,7.221000195
0,0,1,1,1,1,12,121,39,73,24,32,18,18,0.384000003,7.25,5,13,6.215000153,7.156000137
0,0,0,1,1,1,12,134,42,67,22,35,15,15,0,15.05700016,1,7,5.663000107,7.204999924
0,0,0,0,1,1,12,120,38,73,21,29,16,16,0.75,7.663000107,1,5,6.296999931,6.75
0,0,0,0,1,1,12,105,36,70,22,32,15,15,1.019999981,9.055000305,1,5,5.617000103,6.789000034
0,0,1,1,1,1,10,121,40,73,26,34,12,12,0,4.563000202,3,10,6.301000118,7.05700016
0,0,1,1,1,1,12,113,29,71,21,30,16,16,0.463,8.772999763,1,0,5.822999954,6.368999958
0,0,1,1,1,1,12,106,37,71,20,29,12,12,0,4.801000118,1,3,5.78399992,7.138999939
0,0,1,1,1,0,9,104,41,73,27,35,18,18,1.407999992,8.319000244,5,13,6.603000164,6.853000164
0,0,0,1,1,1,10,80,23,66,19,33,11,11,0,13.92399979,1,15,5.617000103,7.522999763
0,0,0,1,1,1,10,117,28,67,17,30,12,12,1,13.22599983,1,2,5.78399992,7.361999989
0,0,0,0,1,1,12,126,42,73,20,28,16,16,1.38499999,10.34899998,1,8,5.714000225,6.631000042
0,0,0,1,1,1,10,112,42,66,22,36,12,12,4.960999966,18.95700073,1,15,5.579999924,7.274000168
0,0,0,1,1,1,6,83,20,70,22,32,12,12,3.155999899,13.08300018,1,11,5.762000084,6.215000153
0,0,0,1,1,1,6,84,13,67,19,32,10,12,0,12.55900002,1,9,4.828000069,7.090000153
0,0,0,1,1,0,12,109,32,67,18,31,12,12,0.377999991,13.03100014,1,2,5.988999844,7.559999943
0,0,0,1,1,1,12,111,25,73,21,29,14,14,0,6.511000156,0,7,6.131000042,6.527999878
0,0,1,1,0,0,12,94,33,66,23,37,12,12,6.461999893,20.2859993,1,4,5.548999786,6.651000023
