rns,rns80,mrt,mrt80,smsa,smsa80,med,iq,kww,year,age,age80,s,s80,expr,expr80,tenure,tenure80,lw,lw80
0,0,0,1,0,0,12,96,32,67,17,30,12,16,0,7.289000034,1,4,5.703999996,5.452000141
0,0,0,1,0,0,12,101,33,69,19,30,13,13,0.672999978,12.27299976,1,10,5.723999977,6.881999969
0,0,1,1,1,1,12,90,35,68,18,30,11,12,0,13.26000023,1,1,5.868999958,7.21999979
0,1,1,1,1,1,12,120,48,67,24,37,16,16,3.378000021,16.29800034,4,3,6.224999905,7.666999817
0,1,0,1,1,1,12,120,38,73,21,29,16,16,2.230999947,10.18000031,0,1,6.065999985,6.551000118
0,0,1,1,1,1,8,108,29,66,19,33,12,12,2.378000021,16.23600006,3,11,5.736999989,7.090000153
0,0,1,1,1,1,12,99,43,66,22,36,13,13,2.190000057,16.13100052,4,18,5.762000084,7.05700016
0,0,1,1,1,1,12,80,31,66,20,34,11,11,2.461999893,16.31200027,1,15,5.602000237,6.592000008
0,0,1,1,1,1,10,93,45,66,22,36,11,11,5.333000183,17.39299965,3,2,5.631000042,6.619999886
0,0,0,1,1,1,11,118,43,69,21,32,13,15,0.377999991,11.07900047,1,3,5.520999908,7.013000011
0,0,0,1,1,1,12,115,31,67,18,31,11,12,1,11.83399963,1,8,5.505000114,6.438000202
0,0,0,1,1,1,10,119,28,73,22,30,16,16,3.739000082,10.63000011,0,5,5.297999859,7.090000153
0,0,0,1,1,1,12,94,39,67,19,32,12,12,0,8.019000053,1,1,5.500999928,7.340000153
0,0,1,1,1,1,13,109,42,73,26,34,16,16,4.842000008,11.75699997,0,9,5.94299984,7.051000118
0,0,0,0,1,0,14,104,37,68,21,33,13,13,2.378000021,10.42399979,1,0,5.080999851,5.736999989
0,0,0,1,0,0,7,89,21,67,17,30,11,12,1.090000033,14.04800034,1,4,4.828000069,6.413000107
0,0,0,1,0,0,12,101,28,66,22,36,12,12,2.354000092,16.30699921,3,17,5.520999908,7.467000008
0,1,0,0,0,1,12,96,34,71,22,31,16,16,0,8.734000206,1,1,5.703999996,6.907999992
0,0,1,1,0,0,9,109,48,66,22,36,12,12,1.582999945,14.17500019,1,1,5.063000202,5.857999802
0,0,1,1,0,0,4,94,38,66,23,37,12,12,3.082999945,17.06299973,4,18,5.370999813,6.639999866
0,0,0,1,0,0,6,115,34,66,20,34,12,12,1.47300005,15.3039999,2,2,5.520999908,6.671999931
0,0,1,1,0,0,8,92,41,66,24,38,12,12,2.161000013,16.06100082,3,17,5.649000168,6.706999779
0,0,0,1,0,0,11,71,32,67,17,30,9,9,0.518999994,11.78299999,1,1,5.460000038,6.166999817
0,0,1,1,0,0,12,130,39,66,19,33,11,14,0,14.63399982,1,1,4.882999897,6.843999863
0,0,0,1,0,1,12,119,38,70,22,32,16,16,0.228,9.68200016,1,4,5.846000195,7.649000168
0,0,0,1,1,1,10,74,24,66,18,32,9,12,0.462000012,14.38899994,1,3,4.860000134,5.857999802
0,0,1,1,1,1,10,124,23,73,20,28,15,15,3.753999949,10.61200047,1,8,6.032999992,7.092000008
0,0,1,1,0,0,12,94,29,71,22,31,14,15,0.456999987,9.362000465,1,4,5.297999859,6.109000206
0,0,1,1,0,0,12,120,44,71,28,37,16,16,6.362999916,16.27300072,4,13,5.500999928,6.964000225
0,0,1,1,1,1,8,96,40,66,23,37,11,11,1.544999957,15.40699959,1,15,5.758999825,6.907999992
0,0,0,1,1,1,12,98,42,69,17,28,12,12,0.423000008,11.2130003,1,9,5.297999859,6.864999771
0,0,0,1,0,0,9,109,44,66,19,33,12,14,2.332999945,16.28100014,2,5,5.197999954,7.377999783
0,0,0,0,1,0,12,100,39,73,22,30,17,18,0,5.80700016,0,5,6.201000214,6.407000065
0,0,0,1,0,1,11,101,25,68,18,30,12,12,0.537999988,12.65299988,1,1,5.251999855,6.236999989
0,1,1,1,0,1,12,111,40,69,21,32,16,16,0.166999996,11.05500031,1,12,6.173999786,7.251999855
0,0,1,1,0,1,8,106,38,69,26,37,16,16,2.980999947,14.72799969,5,11,6.132999897,7.204999924
0,0,1,1,0,0,12,102,37,66,23,37,12,12,1.128000021,15.07499981,2,16,5.703999996,7.328000069
0,0,0,1,0,0,12,115,28,71,21,30,14,14,0.740999997,9.317000389,1,10,5.846000195,6.980000019
0,0,1,1,0,1,10,99,37,70,18,28,12,12,1.386999965,11.33199978,1,11,6.215000153,7.090000153
0,0,1,1,0,1,11,118,48,66,22,36,16,16,1.332999945,15.23700047,2,1,5.55700016,7.228000164
0,0,0,1,1,0,13,132,37,69,22,33,13,13,0,7.645999908,1,2,5.777999878,6.772999763
0,0,0,1,1,1,12,108,26,68,18,30,13,13,0.333000004,11.16600037,1,9,5.758999825,6.438000202
0,0,0,1,1,1,14,98,40,66,19,33,12,12,2.165999889,16.97599983,2,2,5.545000076,7.131000042
0,0,0,1,1,1,8,111,44,66,22,36,12,13,6.083000183,20.35899925,1,12,5.552999973,6.986999989
0,0,1,1,1,0,8,79,36,66,24,38,11,11,4.355999947,17.94099998,4,3,5.412000179,6.540999889
0,0,0,1,0,0,12,97,29,68,19,31,12,12,1,11.09700012,1,11,5.297999859,6.589000225
0,0,1,1,0,0,12,99,49,66,24,38,15,15,2.332999945,16.28300095,1,15,4.653999805,6.421999931
0,0,0,1,1,1,12,101,33,73,23,31,16,16,0,5.281000137,0,7,5.703999996,6.816999912
0,0,0,1,0,0,12,120,45,66,22,36,17,17,0,3.903000116,2,10,5.394000053,6.78399992
0,0,0,1,1,1,8,97,33,69,18,29,12,12,0.377999991,10.35700035,2,4,5.297999859,6.547999859
0,0,1,1,0,0,8,106,34,67,23,36,12,12,4.747000217,16.69799995,5,18,4.989999771,6.684000015
0,0,0,0,0,0,12,131,44,71,21,30,16,16,0.477999985,8.925000191,2,3,6.176000118,6.699999809
0,0,1,1,0,1,12,93,32,66,20,34,10,11,2.045000076,16.10099983,1,14,5.500999928,6.907999992
0,0,0,0,0,0,8,79,23,68,20,32,12,12,0.377999991,11.42300034,1,3,5.703999996,6.309000015
0,0,0,1,1,1,11,100,38,66,17,31,12,12,0.377999991,12.63399982,1,15,5.703999996,7.170000076
0,0,0,1,1,1,9,107,30,70,23,33,16,16,0.815999985,9.295000076,1,8,6.196000099,6.828000069
0,0,1,1,1,0,12,105,22,69,19,30,12,12,0.377999991,11.2840004,1,9,5.706999779,6.580999851
0,0,1,1,0,0,12,114,25,71,22,31,12,12,5.302000046,15.19799995,5,14,5.84100008,6.703000069
0,0,1,1,0,0,8,116,36,69,27,38,12,12,9.378000259,20.34399986,1,2,5.663000107,6.396999836
0,0,1,1,1,1,11,104,41,66,23,37,12,12,5.25,17.88199997,4,7,5.18200016,7.002999783
0,0,0,1,1,1,9,85,48,66,21,35,12,12,3.582999945,17.57099915,5,19,5.703999996,6.964000225
0,0,0,1,1,1,9,93,46,68,18,30,12,12,2.832999945,14.78600025,1,1,5.835000038,6.868999958
0,0,1,1,0,0,8,100,40,66,23,37,10,12,0,5.132999897,1,9,5.846000195,6.071000099
0,0,0,0,1,1,12,88,36,71,23,32,16,16,0.433999985,9.277000427,1,10,5.900000095,7.256000042
0,0,1,1,0,1,12,93,32,73,21,29,12,12,4.443999767,11.32699966,0,9,6.184000015,6.907999992
0,0,0,1,0,0,12,98,26,68,20,32,12,13,1.794999957,13.71199989,1,5,5.152999878,6.215000153
0,0,1,1,0,1,12,110,35,73,20,28,14,14,1.89199996,8.298999786,3,5,5.297999859,6.684999943
0,0,0,1,0,0,11,94,38,67,20,33,14,14,0.63499999,11.92000008,1,10,4.605000019,6.619999886
0,0,1,1,0,0,8,77,36,66,23,37,12,12,1.200999975,15.11600018,2,2,5.21999979,6.309999943
0,0,0,1,1,1,12,102,44,71,21,30,12,12,3.14199996,11.94499969,1,10,5.804999828,6.583000183
0,0,1,1,1,1,16,113,49,73,26,34,14,14,5.368999958,12.3760004,1,8,6.139999866,6.946000099
1,1,1,1,1,1,12,103,38,73,24,32,10,10,5.434000015,11.31700039,7,15,5.703999996,5.297999859
1,1,1,1,1,1,12,96,31,66,21,35,11,11,3.332999945,17.41300011,1,1,5.011000156,6.354000092
1,1,1,1,1,1,12,97,35,66,23,37,11,11,5.333000183,16.09499931,1,5,5.21999979,6.744999886
1,1,1,1,1,1,15,89,39,66,23,37,12,12,2.316999912,10.61100006,3,4,5.693999767,7.058000088
1,1,1,1,1,1,16,104,34,73,23,31,16,16,0.894999981,7.756999969,0,4,6.230000019,7.146999836
1,1,1,1,1,1,11,116,36,71,24,33,14,16,0,5.376999855,1,3,5.415999889,5.857999802
1,1,0,1,1,1,12,104,47,66,23,37,14,15,0,14.25599957,1,11,5.55700016,7.288000107
1,1,0,1,1,1,12,114,37,70,18,28,12,13,0.541000009,9.06400013,1,2,5.19299984,6.620999813
0,1,1,1,0,1,12,103,40,73,23,31,16,17,1.552999973,5.31099987,0,3,5.770999908,6.190000057
1,1,1,1,1,1,6,92,34,66,22,36,12,12,1.25,15.11499977,2,5,5.565000057,7.243999958
1,1,1,1,1,1,8,98,41,73,23,31,18,18,4.705999851,9.861000061,0,7,6.000999928,6.846000195
1,1,1,1,1,1,12,114,48,66,23,37,13,13,1.417000055,15.43299961,2,16,5.820000172,6.763999939
1,1,1,1,1,1,12,110,37,66,24,38,12,12,1.917000055,15.84700012,3,17,5.050000191,5.847000122
1,1,1,1,1,1,8,132,39,73,25,33,17,17,1.113000035,8.13599968,2,1,6.614999771,7.274000168
1,1,1,1,0,0,8,112,37,73,24,32,16,16,5.93200016,12.68099976,0,2,5.297999859,6.328000069
1,1,1,1,1,1,12,99,42,66,22,36,9,12,2.5,16.95999908,2,11,5.480999947,6.309999943
1,1,0,1,1,1,12,106,45,66,24,38,13,13,3.332999945,16.05400085,5,2,5.572000027,6.527999878
1,1,1,1,1,1,18,128,43,73,25,33,15,16,0.308999985,7.232999802,0,1,6.215000153,7.186999798
1,1,0,0,1,1,8,80,30,73,22,30,12,12,3.486000061,7.718999863,2,0,5.894000053,6.032000065
1,1,1,1,1,1,6,71,24,71,23,32,11,11,2.042999983,9.461000443,1,0,5.703999996,6.157000065
1,1,0,1,1,1,12,127,45,71,23,32,18,18,0.791999996,9.753000259,1,3,6.399000168,7.426000118
1,1,0,0,1,1,8,114,43,73,23,31,16,16,0,0.768999994,2,9,6.109000206,6.946000099
1,1,0,1,1,1,7,102,30,69,19,30,13,13,0.653999984,12.51200008,1,11,5.480999947,7.131000042
1,1,0,1,1,1,12,88,34,68,19,31,12,12,0.462000012,12.11499977,3,15,5.230999947,6.632999897
1,1,0,1,1,1,12,88,32,68,17,29,12,12,1,13.55000019,1,12,5.857999802,7.051000118
1,0,1,1,1,1,14,110,45,66,23,37,15,15,1.916000009,14.22500038,2,1,5.548999786,7.379000187
0,0,0,1,1,1,8,130,39,73,22,30,16,16,0,5.390999794,0,3,6.176000118,6.763000011
1,1,1,1,1,1,12,101,36,66,21,35,11,12,3.378000021,16.07600021,1,1,5.111999989,6.907999992
1,1,0,1,1,1,9,89,36,66,18,32,10,10,0.333000004,13.24400043,1,9,4.955999851,6.748000145
1,0,1,1,1,1,12,80,25,66,21,35,10,12,1.332999945,15.61800003,2,14,5.21999979,6.645999908
0,0,1,1,1,1,12,72,20,73,26,34,12,12,9.057999611,15.94900036,0,9,6.396999836,6.907999992
0,0,1,1,1,1,12,115,56,71,27,36,18,18,1.18900001,10.07199955,2,5,5.412000179,7.191999912
1,1,1,1,1,1,12,115,48,70,27,37,16,16,0.797999978,10.47900009,5,4,6.315000057,7.427999973
1,1,0,0,1,1,8,93,27,66,24,38,12,12,3.295000076,17.24799919,1,7,5.370999813,6.528999805
1,1,0,0,1,1,12,92,42,73,24,32,15,16,2.915999889,9.81400013,3,11,6.022999763,7.131000042
1,1,0,0,1,1,5,115,40,73,20,28,13,13,1.164000034,7.090000153,2,7,6.163000107,6.396999836
1,1,1,1,1,1,12,93,26,71,20,29,11,11,1.975000024,10.625,1,0,5.472000122,6.907999992
1,1,0,1,1,1,8,91,39,66,22,36,12,12,0.652999997,14.58899975,1,15,5.407000065,6.895999908
1,1,1,1,1,1,9,90,35,66,20,34,10,10,4.5,19.20899963,1,10,5.164999962,6.169000149
1,1,1,1,1,0,9,104,47,66,20,34,12,12,3.181999922,16.40099907,4,1,5.170000076,7.346000195
1,1,1,1,1,1,12,100,42,66,18,32,12,12,1.84800005,15.76399994,2,14,4.941999912,6.907999992
1,1,0,1,1,0,15,129,40,73,28,36,18,18,0,4.318999767,0,5,4.889999866,6.438000202
0,0,0,1,1,1,12,112,39,67,22,35,16,16,0.717000008,13.64900017,1,14,5.727000237,7.204999924
1,1,1,1,0,0,11,98,38,71,27,36,11,11,6.717000008,16.6590004,7,16,6.15500021,7.09100008
1,1,1,1,1,1,12,132,45,73,24,32,17,18,4.019000053,13.08300018,1,8,6.566999912,7.022999763
1,1,0,1,1,1,13,110,36,69,21,32,13,14,0,9.541999817,0,4,5.727000237,6.228000164
1,0,0,1,1,1,11,127,44,73,21,29,12,12,1.190999985,6.598999977,0,1,5.964000225,7.355999947
1,1,1,1,1,1,8,94,39,66,22,36,13,13,3.619999886,17.53800011,4,18,6.109000206,7.399000168
0,0,1,1,1,1,16,97,48,73,24,32,16,16,0,3.726999998,0,1,6.387000084,7.156000137
0,0,1,1,1,1,11,109,42,71,24,33,15,15,0.254999995,7.468999863,1,8,5.65199995,7.090000153
1,1,0,1,0,0,3,89,21,67,18,31,12,12,0,5.618999958,1,6,4.90500021,6.750999928
1,1,0,1,0,0,11,90,33,66,23,37,12,12,5.377999783,18.25499916,6,7,5.460000038,6.959000111
1,1,0,1,0,0,12,105,39,69,17,28,12,12,0,10.53600025,2,4,5.074999809,6.907999992
1,0,0,0,1,1,8,100,27,68,22,34,12,12,5.275000095,18.13199997,1,5,5.690000057,6.802000046
1,1,1,1,0,0,16,111,40,71,22,31,16,16,0.958000004,9.869000435,1,10,5.472000122,7.379000187
1,1,0,1,0,1,16,125,44,71,22,31,17,17,0,8.520000458,1,2,5.991000175,6.230999947
1,1,0,1,0,0,12,124,20,73,21,29,16,16,0,5.752999783,0,6,5.415999889,7.313000202
1,1,1,1,1,1,12,107,41,73,24,32,14,14,7.934000015,14.86999989,2,9,6.136000156,7.427999973
1,1,0,1,1,1,12,110,45,71,26,35,12,13,3.990999937,13.38700008,1,1,5.297999859,6.619999886
1,1,0,1,0,0,16,102,32,73,21,29,13,14,1.455000043,8.354000092,0,7,5.480999947,6.736999989
1,1,1,1,0,0,12,81,36,71,25,34,12,12,7.333000183,17.26499939,6,15,6.022999763,6.912000179
1,1,0,1,0,0,12,99,36,71,21,30,12,12,3.78399992,12.55300045,3,10,5.415999889,6.477000237
1,1,1,1,1,0,12,102,35,69,19,30,13,13,0,8.413999557,1,2,5.78399992,7.666999817
1,1,1,1,1,1,12,95,44,66,24,38,12,12,0,14.07900047,7,21,5.421000004,6.635000229
1,1,0,0,1,1,11,98,37,69,24,35,16,16,0.768999994,8.321000099,1,3,5.991000175,6.644999981
1,1,1,1,0,1,4,109,41,71,22,31,16,16,0.555999994,8.876000404,1,3,5.979000092,6.894999981
1,1,1,1,0,0,8,82,41,66,24,38,12,12,6.65500021,20.54899979,2,1,5.732999802,7.823999882
1,1,0,0,0,1,12,105,22,68,20,32,13,14,0,6.44299984,0,1,5.074999809,7.000999928
1,1,1,1,0,0,12,95,36,66,24,38,12,12,0,5.855000019,2,16,5.493000031,7.099999905
1,1,1,1,1,1,12,123,43,73,24,32,16,16,1.871999979,8.800999641,4,12,5.84100008,7.313000202
1,1,0,1,0,1,12,86,24,69,19,30,12,12,0,8.94699955,1,1,5.388999939,6.368999958
1,1,0,1,1,1,8,87,41,66,24,38,12,12,0,12.40400028,2,13,5.215000153,6.850999832
0,1,1,1,0,1,12,117,39,71,22,31,16,16,0.552999973,8.638999939,1,3,6.291999817,7.274000168
1,1,0,1,1,1,12,112,50,66,24,38,16,16,1.128000021,13.66100025,2,8,5.758999825,7.195000172
1,0,0,0,1,1,12,119,41,70,23,33,15,15,0,8.392000198,1,5,6.309999943,7.313000202
1,1,0,1,0,1,6,81,33,69,21,32,12,13,0.38499999,10.6260004,1,5,5.247000217,6.880000114
1,1,1,1,0,1,10,124,48,70,22,32,17,18,0.38499999,9.909000397,1,8,5.808000088,7.678999901
1,1,1,1,0,0,7,89,38,66,22,36,12,12,0,10.32699966,2,7,5.438000202,6.681000233
1,1,1,1,1,1,12,106,41,73,21,29,16,16,1.18900001,8.19699955,2,9,6.396999836,7.464000225
1,1,0,1,0,0,11,103,30,66,18,32,13,15,0.333000004,14.37800026,1,2,5.380000114,6.445000172
1,1,0,1,0,0,6,91,40,67,19,32,12,12,0.377999991,11.01000023,1,4,5.293000221,6.097000122
1,1,1,1,1,1,12,101,34,73,23,31,16,16,5.406000137,12.28299999,2,9,5.828999996,6.492000103
1,1,0,0,1,1,12,83,32,66,22,36,12,12,2.25,8.710000038,2,1,5.043000221,5.93200016
1,1,1,1,1,1,12,102,54,73,24,32,17,17,0.160999998,6.752999783,5,13,6.176000118,7.022999763
1,1,0,1,1,0,7,94,34,68,18,30,12,12,0.423000008,8.901000023,1,2,5.19299984,6.116000175
1,1,1,1,1,1,12,97,38,66,23,37,10,10,3.474999905,17.37100029,1,9,5.460000038,7.234000206
1,1,0,1,1,1,12,115,38,73,23,31,17,17,0,6.721000195,2,9,6.09100008,7.339000225
1,1,0,1,1,1,17,117,38,69,24,35,16,16,0.377999991,11.27400017,1,12,5.986000061,7.051000118
1,1,1,1,1,1,8,105,45,67,24,37,12,14,5.756000042,14.83899975,1,2,5.55700016,6.868999958
1,1,0,0,1,1,8,113,36,73,30,38,16,16,0.532999992,7.617000103,5,1,5.828999996,6.581999779
0,1,1,1,1,1,10,83,37,73,29,37,12,12,5.973999977,8.840999603,0,3,6.193999767,6.173999786
1,1,1,1,1,0,17,101,44,71,29,38,18,18,0.405999988,8.211000443,4,9,6.407000065,6.693999767
1,1,1,1,1,1,12,113,36,66,22,36,12,13,0,13.95400047,6,8,5.793000221,7.274000168
1,0,1,1,1,1,12,88,31,66,23,37,12,13,0.628000021,13.13500023,2,4,5.415999889,6.994999886
1,1,1,1,1,1,16,113,27,71,21,30,16,16,0.541000009,9.352000237,4,13,5.777999878,6.933000088
1,1,1,1,1,1,12,106,38,70,20,30,14,15,0,5.228000164,1,1,6.843999863,7.195000172
1,0,1,1,1,1,10,114,36,66,23,37,12,12,2.165999889,16.98800087,1,9,5.451000214,6.818999767
1,1,0,0,1,1,11,119,32,73,22,30,16,16,2.112999916,9.00399971,2,10,6.293000221,7.007999897
1,1,1,1,1,1,1,89,40,66,24,38,12,12,5.579999924,17.25,2,8,5.361000061,6.907999992
1,1,0,1,1,1,12,97,28,68,18,30,13,13,0.377999991,12.36499977,1,5,5.820000172,6.834000111
1,1,0,1,1,1,12,83,51,71,24,33,13,13,0.52700001,9.473999977,1,10,6.05700016,7.124000072
1,1,1,1,1,1,12,97,40,71,27,36,11,12,11.44400024,21.0359993,1,10,6.318999767,6.971000195
1,1,1,1,1,1,12,98,37,68,18,30,12,12,0,5.18599987,1,3,5.617000103,5.999000072
1,1,0,1,0,0,8,84,24,67,18,31,12,12,1.044999957,13.65600014,1,10,5.152999878,6.431000233
1,1,0,1,0,0,8,74,24,70,20,30,12,12,1.963999987,12.02200031,1,11,5.256999969,6.087999821
1,1,1,1,0,0,6,93,32,66,22,36,12,12,2.128000021,16.06299973,3,5,4.744999886,6.587999821
1,1,1,1,1,1,17,113,41,73,26,34,17,17,1.133999944,8.081999779,2,2,6.525000095,6.907999992
1,1,0,1,1,1,8,92,37,66,24,38,12,12,1.144999981,15.07800007,2,16,5.342000008,5.97300005
1,1,0,0,0,0,9,127,44,73,20,28,12,12,2.111000061,8.265999794,0,3,5.686999798,6.396999836
1,1,1,1,0,0,6,109,44,66,23,37,12,12,6.25,20.70199966,5,12,5.828999996,6.868999958
1,1,0,1,0,0,10,97,42,66,20,34,12,12,1.20599997,15.07400036,2,4,5.415999889,6.868999958
1,0,1,1,1,1,0,66,30,73,22,30,11,11,4.525000095,10.47299957,0,7,5.236000061,6.763000011
0,1,1,1,1,1,16,109,46,71,26,35,16,16,0.962000012,9.869999886,7,3,6.394000053,7.051000118
1,1,1,1,1,0,4,109,43,70,24,34,16,16,0.27700001,10.18799973,1,11,6.071000099,7.234000206
1,1,1,1,0,1,8,85,44,69,23,34,12,13,0,4.21600008,1,9,5.21999979,6.763000011
1,1,0,1,0,0,8,81,26,68,19,31,12,12,1.154000044,13.14700031,1,13,5.19299984,6.551000118
1,1,1,1,0,0,5,87,12,71,28,37,9,9,10.60900021,19.79500008,1,10,6.06400013,6.881999969
